,0,1,2,3,4,5,6
BL2,"{673.0, 1378.0, 611.0, 1188.0, 1256.0, 362.0, 107.0, 847.0, 1366.0, 1022.0}","{772.0, 657.0, 918.0, 922.0, 1051.0, 672.0, 1188.0, 811.0, 940.0, 71.0, 1097.0, 842.0, 1366.0, 1239.0, 1378.0, 996.0, 1256.0, 362.0, 107.0, 1132.0, 626.0, 756.0, 632.0}","{1378.0, 1188.0, 1256.0, 362.0, 107.0, 1366.0}","{772.0, 657.0, 918.0, 922.0, 1051.0, 672.0, 673.0, 1188.0, 811.0, 940.0, 71.0, 1097.0, 842.0, 847.0, 1366.0, 1239.0, 1378.0, 611.0, 996.0, 1256.0, 362.0, 107.0, 1132.0, 626.0, 756.0, 632.0, 1022.0}",6,27,0.2222222222222222
CF5,"{1285.0, 806.0, 1067.0, 941.0, 592.0, 1169.0, 1361.0, 1043.0, 690.0, 1242.0}","{690.0, 1242.0, 1066.0}","{1242.0, 690.0}","{1285.0, 806.0, 1066.0, 1067.0, 941.0, 592.0, 1169.0, 690.0, 1043.0, 1361.0, 1242.0}",2,11,0.18181818181818182
A2a,"{611.0, 37.0, 134.0, 519.0, 1224.0, 1225.0, 333.0, 430.0, 846.0, 469.0, 277.0, 373.0, 441.0}","{674.0, 611.0, 418.0, 389.0, 519.0, 1224.0, 1225.0, 333.0, 430.0, 846.0, 1234.0, 469.0, 374.0, 441.0, 1051.0, 637.0}","{611.0, 519.0, 1224.0, 1225.0, 333.0, 430.0, 846.0, 469.0, 441.0}","{389.0, 134.0, 519.0, 277.0, 1051.0, 674.0, 418.0, 37.0, 430.0, 441.0, 1224.0, 1225.0, 333.0, 846.0, 1234.0, 469.0, 611.0, 373.0, 374.0, 637.0}",9,20,0.45
P2,set(),{1349.0},set(),{1349.0},0,1,0.0
K3,set(),"{1057.0, 1283.0, 1037.0, 1298.0, 851.0, 726.0}",set(),"{1057.0, 1283.0, 1037.0, 1298.0, 851.0, 726.0}",0,6,0.0
CE3,"{1083.0, 1238.0}","{1281.0, 1324.0, 1069.0}",set(),"{1281.0, 1324.0, 1069.0, 1238.0, 1083.0}",0,5,0.0
O2,set(),"{224.0, 414.0}",set(),"{224.0, 414.0}",0,2,0.0
N3,set(),"{224.0, 362.0, 626.0, 1365.0, 414.0}",set(),"{224.0, 362.0, 626.0, 1365.0, 414.0}",0,5,0.0
K4,set(),"{821.0, 822.0}",set(),"{821.0, 822.0}",0,2,0.0
O3,set(),"{866.0, 237.0}",set(),"{866.0, 237.0}",0,2,0.0
F2,"{833.0, 834.0, 389.0}","{389.0, 390.0}",{389.0},"{833.0, 834.0, 389.0, 390.0}",1,4,0.25
A1g,"{389.0, 390.0}","{389.0, 390.0}","{389.0, 390.0}","{389.0, 390.0}",2,2,1.0
BK1,set(),{1094.0},set(),{1094.0},0,1,0.0
A1a,"{883.0, 46.0}",set(),set(),"{883.0, 46.0}",0,2,0.0
A1d,"{392.0, 391.0}",set(),set(),"{392.0, 391.0}",0,2,0.0
average,,,,,,,0.3231521050352375
